[1]	"Migrating a HR tool from a monolithic architecture," 2018.
[1030]	A. U. Gias, G. Casale, and M. Woodside, "ATOM: Model-driven autoscaling for microservices," in 2019 IEEE 39th International Conference on Distributed Computing Systems (ICDCS), 2019, pp. 1994-2004.
[1031]	A. U. Gias, A. van Hoorn, L. Zhu, G. Casale, T. F. Düllmann, and M. Wurster, "Performance engineering for microservices and serverless applications: the radon approach," in Companion of the ACM/SPEC International Conference on Performance Engineering, 2020, pp. 46-49.
[1032]	I. Gilderman, N. A. M. Hertl, G. E. Levonai, E. P. Murray, M. J. Russo, and J. M. Winford, "Migration task validation before data migration," ed: Google Patents, 2020.
[1033]	T. S. Gill, H. S. Gill, J. Arnoux, C. T.-n. Nguyen, S. Soundararajan, L. Haolin, et al., "Systems and methods for networked microservice modeling and visualization," ed: Google Patents, 2018.
[1034]	T. S. Gill, H. S. Gill, J. Arnoux, C. T.-n. Nguyen, S. Soundararajan, L. Haolin, et al., "Systems and methods for networked microservice modeling," ed: Google Patents, 2018.
[1035]	R. Gipiškis and O. Kurasova, "Application of CNNs for brain MRI image segmentation," in DAMSS: 12th conference on data analysis methods for software systems, Druskininkai, Lithuania, December 2–4, 2021, 2021.
[1036]	A. T. Gjerdrum, H. D. Johansen, L. Brenna, and D. Johansen, "Diggi: A secure framework for hosting native cloud functions with minimal trust," in 2019 First IEEE International Conference on Trust, Privacy and Security in Intelligent Systems and Applications (TPS-ISA), 2019, pp. 18-27.
[1037]	S. S. Goblet, "MAJOR AWARD NOMINATIONS," une, vol. 2, 2016.
[1038]	D. Goel, P. Kerharo, and J. K. Savla, "Partitioning a filter to facilitate filtration of packets," ed: Google Patents, 2017.
[1039]	D. Goel and A. Nayak, "Reactive microservices in commodity resources," in 2019 IEEE International Conference on Big Data (Big Data), 2019, pp. 3658-3665.
[1040]	T. Goethals, F. DeTurck, and B. Volckaert, "Extending kubernetes clusters to low-resource edge devices using virtual kubelets," IEEE Transactions on Cloud Computing, 2020.
[1041]	M. Göktürk and A. F. Bişkinler, "Template Based Microservice Generation Tool," in 2020 Turkish National Software Engineering Symposium (UYMS), 2020, pp. 1-4.
[1042]	S. N. Goldfarb and J. D. Beecham, "Transparent client application to arbitrate data storage between mutable and immutable data repositories," ed: Google Patents, 2018.
[1043]	S. N. Goldfarb, J. D. Beecham, and C. E. Struttmann, "Fragmenting data for the purposes of persistent storage across multiple immutable data structures," ed: Google Patents, 2018.
[1044]	M. Goldschmidt, "DevOps security improvements through effective use of container technology," Cyber Security: A Peer-Reviewed Journal, vol. 2, pp. 219-227, 2018.
[1045]	N. Goldstein, A. Richards, D. Sherr, D. Levy, and C. Mullins, "Distributed computing system architecture," ed: Google Patents, 2014.
[1046]	H. Golestani, "Architectural Enhancements for Data Transport in Datacenter Systems," 2021.
[1047]	A. Goli, "Improving the Performance and Availability of Microservice-Based Cloud Applications," University of Alberta, 2021.
[1048]	T. H. F. Gomes, "Refatoração de arquiteturas monolíticas em microserviços no contexto de desenvolvimento de software global," Brasil, 2019.
[1049]	J. Gomez, K. S. Clarke, and A. Vuong, "IIIF by the Numbers," Code4Lib Journal, 2020.
[1050]	M. Gómez and V. Sotés, "Universidad Politécnica de Madrid," ed: Obtenido de http://www. mapama. gob. es/es/alimentacion/publicaciones …, 2018.
[1051]	O. M. J. M. Gómez, "Optimizing economics of microservices by planning for granularity level," presented at the ProWeb 2017 Programming Technology for the Future Web, Brussels, Belgium, 2017.
[1052]	M. M. C. R. Gonçalves, "Workforce Management Backend Developer," Universidade de Coimbra, 2020.
[1053]	N. Gonçalves, D. Faustino, A. R. Silva, and M. Portela, "Monolith Modularization Towards Microservices: Refactoring and Performance Trade-offs," in 2021 IEEE 18th International Conference on Software Architecture Companion (ICSA-C), 2021, pp. 1-8.
[1054]	Y. Gong, K. Chen, F. Gu, and F. Wang, "The design and implementation of a campus web information system based on micro-service architecture," in Journal of Physics: Conference Series, 2020, p. 012044.
[1055]	D. Gonzalez, Developing Microservices with node. js: Packt Publishing Birmingham, UK, 2016.
[1056]	D. Gonzalez, Implementing Modern DevOps: Enabling IT organizations to deliver faster and smarter: Packt Publishing Ltd, 2017.
[1057]	A. Gonzalo, H. Harreis, C. S. Altable, and C. Villepelet, "Fashion's digital transformation: Now or never," McKinsey & Company, 2020.
[1058]	N. Goonasekera, A. Lonie, J. Taylor, and E. Afgan, "CloudBridge: A simple cross-cloud python library," in Proceedings of the XSEDE16 Conference on Diversity, Big Data, and Science at Scale, 2016, pp. 1-8.
[1059]	B. Goossens, "Decision-Making in a Microservice Architecture," University of Twente, 2019.
[1060]	N. B. Gorde, S. S. Pathak, and M. R. Bhatia, "Flexible partitioning of data," ed: Google Patents, 2014.
[1061]	N. B. Gorde, S. S. Pathak, and M. R. Bhatia, "Flexible partitioning of data," ed: Google Patents, 2016.
[1062]	J. Gordon, T. Hayden, A. Johnson, and B. Smith, "Total Learning Architecture 2019 Report," Advanced Distributed Learning Initiative, 2020.
[1063]	M. Gotin, "QoS-Based Optimization of Runtime Management of Sensing Cloud Applications," Karlsruher Institut für Technologie (KIT), 2021.
[1064]	F. Gotter, J. Pfau, and P. D. F. Darena, "Cost reduction in long-term space missions by facilitating and exploiting planned IT infrastructure upgrades," in 14th International Conference on Space Operations, 2016, p. 2439.
[1065]	B. Götz, D. Schel, D. Bauer, C. Henkel, P. Einberger, and T. Bauernhansl, "Challenges of production microservices," Procedia CIRP, vol. 67, pp. 167-172, 2018.
[1066]	J.-P. Gouigoux and D. Tamzalit, "From monolith to microservices: Lessons learned on an industrial migration to a web oriented architecture," in 2017 IEEE international conference on software architecture workshops (ICSAW), 2017, pp. 62-65.
[1067]	J.-P. Gouigoux and D. Tamzalit, ""Functional-First" Recommendations for Beneficial Microservices Migration and Integration Lessons Learned from an Industrial Experience," presented at the 2019 IEEE International Conference on Software Architecture Companion (ICSA-C), 2019.
[1068]	J.-P. Gouigoux, D. Tamzalit, and J. Noppen, "Microservice Maturity of Organizations," in International Conference on Research Challenges in Information Science, 2021, pp. 523-540.
[1069]	D. Gourlay and A. H. J. Pech, "System and method for abstracting network policy from physical interfaces and creating portable network policy," ed: Google Patents, 2014.
[1070]	G. Govindappa and B. Gururaja, "Service Sector MSEs: Hair-dressing Saloons in Davangere," SEDME (Small Enterprises Development, Management & Extension Journal), vol. 44, pp. 47-66, 2017.
[1071]	D. J. Gowda, P. S. Bhandarkar, S. P. Kotrabasappa, and H. Gredler, "Method to build a modular distributed network device using microservices architecture," ed: Google Patents, 2018.
[1072]	D. J. Gowda, P. S. Bhandarkar, S. P. Kotrabasappa, and H. Gredler, "Method to build a modular distributed network device using microservices architecture," ed: Google Patents, 2020.
[1073]	M. Gramaglia, P. Serrano, A. Banchs, G. Garcia-Aviles, A. Garcia-Saavedra, and R. Perez, "The case for serverless mobile networking," in 2020 IFIP Networking Conference (Networking), 2020, pp. 779-784.
[1074]	G. Granchelli, M. Cardarelli, P. D. Francesco, I. Malavolta, L. Iovino, and A. D. Salle, "Towards Recovering the Software Architecture of Microservice-Based Systems," in 2017 IEEE International Conference on Software Architecture Workshops (ICSAW), 2017, pp. 46-53.
[1075]	P. A. GRAULLERA, "Architecture Design and Interoperability Analysisof a SCADA System for the Power Network Control and Management," Architecture, vol. 2, p. 3, 2017.
[1076]	D. Gravanis, G. Kakarontzas, and V. Gerogiannis, "You don't need a Microservices Architecture (yet) Monoliths may do the trick," in 2021 2nd European Symposium on Software Engineering, 2021, pp. 39-44.
[1077]	M. Gribaudo, M. Iacono, and D. Manini, "Performance evaluation of massively distributed microservices based applications," in 31st European Conference on Modelling and Simulation, ECMS 2017, 2017, pp. 598-604.
[1078]	J. Griffin, "Modeling and Implementing the Domain," in Domain-Driven Laravel, ed: Springer, 2021, pp. 221-235.
[1079]	J. Griffin, "Modularizing Laravel," in Domain-Driven Laravel, ed: Springer, 2021, pp. 237-284.
[1080]	J. Groseclose, L. J. Sarma, and D. Kapadia, "Methods for enabling a computer to migrate microservices and to perform microservice templating," ed: Google Patents, 2020.
[1081]	S. Gross, F. Ponci, and A. Monti, "Multi-microgrid energy management system in times of 5G," in 2019 IEEE International Conference on Communications, Control, and Computing Technologies for Smart Grids (SmartGridComm), 2019, pp. 1-6.
[1082]	F. F. Grotepaß, "Analyzing the quality of RESTful APIs in a migration context: a case study in the e-commerce domain," 2021.
[1083]	P. M. Grulich, "Scalable real-time processing with spark streaming: implementation and design of a car information system," arXiv preprint arXiv:1709.05197, 2017.
[1084]	Y. Gtat, Instrument Automation and Measurement Data Curation Platform for Enhancing Research Reproducibility and Knowledge Discovery: Michigan State University, 2019.
[1085]	L. Gu, D. Zeng, J. Hu, B. Li, and H. Jin, "Layer Aware Microservice Placement and Request Scheduling at the Edge," in IEEE INFOCOM 2021-IEEE Conference on Computer Communications, 2021, pp. 1-9.
[1086]	Q. Gu, "A meta-approach to guide architectural refactoring from monolithic applications to microservices," 2020.
[1087]	D. Guamán, S. Delgado, and J. Pérez, "Classifying Model-View-Controller Software Applications Using Self-Organizing Maps," IEEE Access, vol. 9, pp. 45201-45229, 2021.
[1088]	D. Guamán, J. Pérez, J. Diaz, and C. E. Cuesta, "Towards a reference process for software architecture reconstruction," IET Software, vol. 14, pp. 592-606, 2020.
[1089]	D. Guaman, L. Yaguachi, C. C. Samanta, J. H. Danilo, and F. Soto, "Performance evaluation in the migration process from a monolithic application to microservices," in 2018 13th Iberian Conference on Information Systems and Technologies (CISTI), 2018, pp. 1-8.
[1090]	C. Guerrero, I. Lera, and C. Juiz, "Evaluation and efficiency comparison of evolutionary algorithms for service placement optimization in fog architectures," Future Generation Computer Systems, vol. 97, pp. 131-144, 2019.
[1091]	S. Guerrero, Microservices in SAP HANA XSA: Springer, 2020.
[1092]	S. Guerrero, "Architecture of SAP HANA XSA," in Microservices in SAP HANA XSA, ed: Springer, 2020, pp. 1-37.
[1093]	S. Guerrero, "Tools for development on HANA XSA," in Microservices in SAP HANA XSA, ed: Springer, 2020, pp. 79-121.
[1094]	C. Guidi, I. Lanese, M. Mazzara, and F. Montesi, "Microservices: a language-based approach," in Present and Ulterior Software Engineering, ed: Springer, 2017, pp. 217-225.
[1095]	D. Guija and M. S. Siddiqui, "Identity and access control for micro-services based 5G NFV platforms," in Proceedings of the 13th International Conference on Availability, Reliability and Security, 2018, pp. 1-10.
[1096]	W. Gunasinghe, "CLOUD BASED SECURE ELEMENT IMPLEMENTATION FOR ANDROID HOST CARD EMULATION," 2021.
[1097]	S. Gungabeesoon and Z. Yang, "System and Method for Automated Microservice Source Code Generation and Deployment," ed: Google Patents, 2021.
[1098]	A. V. Gunjal, N. K. Kashyap, P. S. Dahiya, A. Jhoney, and A. Singh, "Manage a network of microservices," ed: Google Patents, 2021.
[1099]	H. Gunleifsen, T. Kemmerich, and V. Gkioulos, "A Proof-of-Concept demonstration of isolated and encrypted service function chains," Future Internet, vol. 11, p. 183, 2019.
[1100]	M. Gunzert, T. Debes, and C. Hulter-Hassler, "Method and system for monitoring a plant of process automation," ed: Google Patents, 2021.
[1101]	D. Guo, W. Wang, J. Zhang, Q. Xiang, C. Huang, J. Chang, et al., "Cloudware: an emerging software paradigm for cloud computing," in Proceedings of the 8th Asia-Pacific Symposium on Internetware, 2016, pp. 1-10.
[1102]	D. Guo, W. Wang, J. Zhang, G. Zeng, Q. Xiang, and Z. Wei, "Towards cloudware paradigm for cloud computing," in 2016 IEEE 9th International Conference on Cloud Computing (CLOUD), 2016, pp. 164-171.
[1103]	D. Guo and H. Wu, "A Review of Bad Smells in Cloud-based Applications and Microservices," in 2021 International Conference on Intelligent Computing, Automation and Systems (ICICAS), 2021, pp. 255-259.
[1104]	F. Guo, B. Tang, M. Tang, H. Zhao, and W. Liang, "Microservice Selection in Edge-Cloud Collaborative Environment: A Deep Reinforcement Learning Approach," in 2021 8th IEEE International Conference on Cyber Security and Cloud Computing (CSCloud)/2021 7th IEEE International Conference on Edge Computing and Scalable Cloud (EdgeCom), 2021, pp. 24-29.
[1105]	Y. Guo, C. Jiang, T. Y. Wu, and A. Wang, "Mobile agent‐based service migration in mobile edge computing," International Journal of Communication Systems, vol. 34, p. e4699, 2021.
[1106]	Y. Guo and W. Yao, "A container scheduling strategy based on neighborhood division in micro service," in NOMS 2018 - 2018 IEEE/IFIP Network Operations and Management Symposium, 2018, pp. 1-6.
[1107]	A. Gupta, D. Hildebrand, N. S. Mandagere, and M. Saxena, "Smart partitioning of storage access paths in shared storage services," ed: Google Patents, 2018.
[1108]	C. Gupta, "HoneyKube: designing a honeypot using microservices-based architecture," University of Twente, 2021.
[1109]	L. Gupta and V. Lander, "Service discovery for a multi-tenant identity and data security management cloud service," ed: Google Patents, 2019.
[1110]	R. GUPTA, "Project Report on Credit Appraisal System of SME Axis Bank," SYMBIOSIS INTERNATIONAL UNIVERSITY, 2016.
[1111]	S. Gupta, "Partial Migration for Re-architecting a Cloud Native Monolithic Application into Microservices and FaaS," in Information, Communication and Computing Technology: 5th International Conference, ICICCT 2020, New Delhi, India, May 9, 2020, Revised Selected Papers, 2020, p. 111.
[1112]	S. Gupta, "Method to disintegrate a monolith service to microservices," ed: Google Patents, 2020.
[1113]	S. Gupta, "Autonomous creation of new microservices and modification of existing microservices," ed: Google Patents, 2020.
[1114]	S. Gupta, "Designing microservices for applications," ed: Google Patents, 2021.
[1115]	S. Gupta, "Microservice management system for recommending modifications to optimize operation of microservice-based systems," ed: Google Patents, 2021.
[1116]	S. Gupta, S. Syed, R. Kannappan, and J. K. Thakkar, "Microservice management using machine learning," ed: Google Patents, 2021.
[1117]	T. Gupta, P. R. K. Koduri, P. V. Vaidyanathan, J. T. John, A. Jacob, S. Thomas, et al., "Processing an operation with a plurality of processing steps," ed: Google Patents, 2019.
[1118]	T. Gupta, P. R. K. Koduri, P. V. Vaidyanathan, J. T. John, A. Jacob, S. Thomas, et al., "Processing an operation with a plurality of processing steps," ed: Google Patents, 2021.
[1119]	J. Gutermann, "Dekomposition und Komposition von Microservices," 2017.
[1120]	F. Gutierrez, "Spring Boot in the Cloud," in Pro Spring Boot, ed: Springer, 2016, pp. 307-333.
[1121]	A. M. Gutiérrez–Fernández, M. Resinas, and A. Ruiz–Cortés, "Redefining a process engine as a microservice platform," in International Conference on Business Process Management, 2016, pp. 252-263.
[1122]	M. Gysel and L. Kölbener, "Service Cutter-A Structured Way to Service Decomposition," HSR Hochschule für Technik Rapperswil, 2015.
[1123]	M. Gysel, L. Kölbener, W. Giersche, and O. Zimmermann, "Service cutter: A systematic approach to service decomposition," in European Conference on Service-Oriented and Cloud Computing, 2016, pp. 185-200.
[1124]	N. Habbal, "Enhancing Availability of Microservice Architecture: A Case Study on Kubernetes Security Configurations," ed, 2020.
[1125]	M. Habegger and M. Schena, "Cloud-Native Refactoring in einem mHealth Szenario," HSR Hochschule für Technik Rapperswil, 2019.
[1126]	S. Habibullah, X. Liu, and Z. Tan, "An approach to evolving legacy enterprise system to microservice-based architecture through feature-driven evolution rules," International Journal of Computer Theory and Engineering, vol. 10, 2018.
[1127]	B. C. Hachey, "Method and system for automated text anonymisation," ed: Google Patents, 2021.
[1128]	H. Hacid, O. Kao, M. Mecella, N. Moha, and H.-y. Paik, Service-Oriented Computing: 19th International Conference, ICSOC 2021, Virtual Event, November 22–25, 2021, Proceedings vol. 13121: Springer Nature, 2021.
[1129]	D. Haferkorn, C. Kerth, R. Rodenbeck, and C. Zaschke, "Migration from monolith to microservices with legacy compatibility," in Situation Awareness in Degraded Environments 2020, 2020, p. 1142408.
[1130]	C. Hagleitner, D. Diamantopoulos, B. Ringlein, C. Evangelinos, C. Johns, R. N. Chang, et al., "Heterogeneous Computing Systems for Complex Scientific Discovery Workflows," in 2021 Design, Automation & Test in Europe Conference & Exhibition (DATE), 2021, pp. 13-18.
[1131]	M. Haj Ali, R. Hasan, and M. Benyoucef, "Measuring the Modeling Complexity of Microservice Choreography and Orchestration: The Case of E-commerce Applications," Available at SSRN 4061445, 2021.
[1132]	Í. K. Hallsson and V. R. Vilhjálmsson, "Wisebeat: artificial sound sampling with deep convolutional generative adversarial networks," 2019.
[1133]	S. Halvorsen, "Authentication in the mesh with WebAssembly," 2021.
[1134]	S. I. Halvorsen and Ø. H. Follo, "Prototyping and Evaluation of an Event-Driven Microservice Architecture for Tunnel Control Systems," The University of Bergen, 2019.
[1135]	A. Hamid, "Integrasi Data Pada Learning Management System Canvas Menggunakan Microservice," Universitas Muhammadiyah Malang, 2020.
[1136]	P. Hamidehkhan, "Analysis and evaluation of composition languages and orchestration engines for microservices," 2019.
[1137]	I. R. A. Hamilton, J. Hwang, A. M. H. Magro, and M. Vukovic, "Use of physical blocks to develop microservices," ed: Google Patents, 2019.
[1138]	A. Hammershøj, A. Nowak, J. K. Hansen, and Č. Stefanović, "The Next-Generation Television Broadcasting Test Platform in Copenhagen," in 2020 13th CMI Conference on Cybersecurity and Privacy (CMI)-Digital Transformation-Potentials and Challenges (51275), 2020, pp. 1-6.
[1139]	M. S. Hamzehloui, S. Sahibuddin, and A. Ashabi, "A study on the most prominent areas of research in microservices," International Journal of Machine Learning and Computing, vol. 9, 2019.
[1140]	H. Han, H. Wang, and S. Cao, "Space Edge Cloud Enabling Service Migration for On-Orbit Service," in 2020 12th International Conference on Communication Software and Networks (ICCSN), 2020, pp. 233-239.
[1141]	L. Händel, "Microservices in the context of a fast-growing company," ed, 2020.
[1142]	A. Hannousse and S. Yahiouche, "Securing microservices and microservice architectures: A systematic mapping study," Computer Science Review, vol. 41, p. 100415, 2021.
[1143]	J. Hansen and G. Mike, "Monolith til Microservices," ed: NO Patent 201,703,726.
[1144]	A. Haq and A. V. Nair, "Techniques to facilitate a migration process to cloud storage," ed: Google Patents, 2021.
[1145]	A. Hardiyanto and D. Fitrianah, "Android application for extractive text summarization," Library Hi Tech News, 2021.
[1146]	R. Harishankar, R. Ravishankar, S. Sukhija, and H. Bharti, "Transforming select portions of a monolithic application to microservices," ed: Google Patents, 2021.
[1147]	K. E. Harper, T. de Gooijer, J. O. Schmitt, and D. Cox, "Microdatabases for the industrial Internet," arXiv preprint arXiv:1601.04036, 2016.
[1148]	C. A. Harris, A. Lorenzo-Lopez, O. Jones, J. J. Buck, A. Kokkinaki, S. Loch, et al., "Oceanids C2: An integrated command, control, and data infrastructure for the over-the-horizon operation of marine autonomous systems," Frontiers in Marine Science, vol. 7, p. 397, 2020.
[1149]	D. Harrison and K. Lively, "To Build a Fire," in Achieving DevOps, ed: Springer, 2019, pp. 311-367.
[1150]	H. Härtig, M. Roitzsch, C. Weinhold, and A. Lackorzynski, "Lateral thinking for trustworthy apps," in 2017 IEEE 37th International Conference on Distributed Computing Systems (ICDCS), 2017, pp. 1890-1899.
[1151]	S. Haselböck, R. Weinreich, and G. Buchgeher, "Decision models for microservices: design areas, stakeholders, use cases, and requirements," in European Conference on Software Architecture, 2017, pp. 155-170.
[1152]	S. Haselböck, R. Weinreich, and G. Buchgeher, "An expert interview study on areas of microservice design," in 2018 IEEE 11th Conference on service-oriented computing and applications (SOCA), 2018, pp. 137-144.
[1153]	S. Hassan, N. Ali, and R. Bahsoon, "Microservice Ambients: An Architectural Meta-Modelling Approach for Microservice Granularity," presented at the 2017 IEEE International Conference on Software Architecture, 2017.
[1154]	S. Hassan and R. Bahsoon, "Microservices and Their Design Trade-Offs: A Self-Adaptive Roadmap," in 2016 IEEE International Conference on Services Computing (SCC), 2016, pp. 813-818.
[1155]	S. Hassan, R. Bahsoon, and R. Kazman, "Microservice transition and its granularity problem: A systematic mapping study," Software: Practice and Experience, vol. 50, pp. 1651-1681, 2020.
[1156]	W. Hasselbring, "Microservices for scalability: Keynote talk abstract," in Proceedings of the 7th ACM/SPEC on International Conference on Performance Engineering, 2016, pp. 133-134.
[1157]	W. Hasselbring, "Software architecture: Past, present, future," in The Essence of Software Engineering, ed: Springer, Cham, 2018, pp. 169-184.
[1158]	W. Hasselbring, S. Henning, B. Latte, A. Möbius, T. Richter, S. Schalk, et al., "Industrial DevOps," in 2019 IEEE International Conference on Software Architecture Companion (ICSA-C), 2019, pp. 123-126.
[1159]	W. Hasselbring, A. Krause, and C. Zirkelbach, "ExplorViz: Research on software visualization, comprehension and collaboration," Software Impacts, vol. 6, p. 100034, 2020.
[1160]	W. Hasselbring and G. Steinacker, "Microservice Architectures for Scalability, Agility and Reliability in E-Commerce," presented at the 2017 IEEE International Conference on Software Architecture Workshops (ICSAW), 2017.
[1161]	W. Hasselbring, M. Wojcieszak, and S. Dustdar, "Control Flow Versus Data Flow in Distributed Systems Integration: Revival of Flow-Based Programming for the Industrial Internet of Things," IEEE Internet Computing, vol. 25, pp. 5-12, 2021.
[1162]	C. Haubold, "Scalable Inference for Multi-Target Tracking of Proliferating Cells," 2017.
[1163]	L. Haugan, "Simplifying Release Engineering for Multi-Stacked Container-Based Services," 2015.
[1164]	S. G. Haugeland, "Migrating a Monolithic Architecture to a Customization-Ready Multi-tenant Microservice Architecture," 2020.
[1165]	S. G. Haugeland, P. H. Nguyen, H. Song, and F. Chauvel, "Migrating Monoliths to Microservices-based Customizable Multi-tenant Cloud-native Apps," in 2021 47th Euromicro Conference on Software Engineering and Advanced Applications (SEAA), 2021, pp. 170-177.
[1166]	M. Haurinen, "Laboratory information management system module for integration into manufacturing operations management system," 2018.
[1167]	N. Haustein, C. Mueller, and D. Mueller-Wicke, "Restoring data in a hierarchical storage management system," ed: Google Patents, 2019.
[1168]	A. Havemose, "System and method for event-driven live migration of multi-process applications," ed: Google Patents, 2016.
[1169]	A. Havemose, "System and method for event-driven live migration of multi-process applications," ed: Google Patents, 2019.
[1170]	H. Hawilo, M. Jammal, and A. Shami, "Exploring microservices as the architecture of choice for network function virtualization platforms," IEEE Network, vol. 33, pp. 202-210, 2019.
[1171]	H. Hawilo, M. Jammal, and A. Shami, "Network function virtualization-aware orchestrator for service function chaining placement in the cloud," IEEE Journal on Selected Areas in Communications, vol. 37, pp. 643-655, 2019.
[1172]	H. E. Hayretci and F. B. Aydemir, "A Multi Case Study on Legacy System Migration in the Banking Industry," in International Conference on Advanced Information Systems Engineering, 2021, pp. 536-550.
[1173]	D. Haziri, I. M. Kallevig, H. T. Muggerud, and A. Tøn, "Bacheloroppgave: Ambulansesimulator," NTNU, 2021.
[1174]	X. He and F. Deng, "Research on architecture of internet of things platform based on service mesh," in 2020 12th International Conference on Measuring Technology and Mechatronics Automation (ICMTMA), 2020, pp. 755-759.
[1175]	X. He, A. Robbins, J. R. King, A. Seibel, and V. Fong, "Dynamic application decomposition for execution in a computing environment," ed: Google Patents, 2021.
[1176]	X. He, Z. Tu, X. Xu, and Z. Wang, "Programming framework and infrastructure for self-adaptation and optimized evolution method for microservice systems in cloud–edge environments," Future Generation Computer Systems, vol. 118, pp. 263-281, 2021.
[1177]	G. Hecht, H. Mili, G. El-Boussaidi, A. Boubaker, M. Abdellatif, Y. Guéhéneuc, et al., "Codifying Hidden Dependencies in Legacy J2EE Applications," in 2018 25th Asia-Pacific Software Engineering Conference (APSEC), 2018, pp. 305-314.
[1178]	A. Hein, M. Schreieck, and H. Krcmar, "Entstehung nativer, digitaler Plattformen und ihr Einfluss auf etablierte Unternehmen," Wirtschaftsinformatik & Management, vol. 13, pp. 110-119, 2021.
[1179]	G. Heinemann, "Geschäftssysteme und Benchmarks im E-Commerce," in Der neue Online-Handel, ed: Springer, 2021, pp. 237-373.
[1180]	R. Heinrich, "Architectural runtime models for integrating runtime observations and component-based models," Journal of Systems and Software, vol. 169, p. 110722, 2020.
[1181]	E. Heldwein, "Automated compliance management of heterogeneous application infrastructures at runtime," 2021.
[1182]	D. L. Helsley, "Container-based system analytics appliance," ed: Google Patents, 2018.
[1183]	D. L. Helsley, "Container-based system analytics appliance," ed: Google Patents, 2020.
[1184]	R. C. Hendrich, M. W. Emeis, D. M. Church, and C. A. Vosburgh, "Affinity of microservice containers," ed: Google Patents, 2018.
[1185]	S. Hendrickson, S. Sturdevant, T. Harter, V. Venkataramani, A. C. Arpaci-Dusseau, and R. H. Arpaci-Dusseau, "Serverless Computation with {OpenLambda}," in 8th USENIX Workshop on Hot Topics in Cloud Computing (HotCloud 16), 2016.
[1186]	S. Henning, "Prototype of a scalable monitoring infrastructure for Industrial DevOps," Kiel University, Department of Computer Science, 2018.
[1187]	S. Henning and W. Hasselbring, "Scalable and Reliable Multi-Dimensional Aggregation of Sensor Data Streams," in 2019 IEEE International Conference on Big Data (Big Data), 2019, pp. 3512-3517.
[1188]	S. Henning, W. Hasselbring, and A. Möbius, "A Scalable Architecture for Power Consumption Monitoring in Industrial Production Environments," in 2019 IEEE International Conference on Fog Computing (ICFC), 2019, pp. 124-133.
[1189]	A. Henry and Y. Ridene, "Migrating to microservices," in Microservices, ed: Springer, 2020, pp. 45-72.
[1190]	A. Henry and Y. Ridene, "Assessing your microservice migration," in Microservices, ed: Springer, 2020, pp. 73-107.
[1191]	V. Heorhiadi, H. T. Jamjoom, and S. Rajagopalan, "Failure recovery testing framework for microservice-based applications," ed: Google Patents, 2017.
[1192]	V. Heorhiadi, S. Rajagopalan, H. Jamjoom, M. K. Reiter, and V. Sekar, "Gremlin: Systematic resilience testing of microservices," in 2016 IEEE 36th International Conference on Distributed Computing Systems (ICDCS), 2016, pp. 57-66.
[1193]	A. G. Heredia, J. O. O. Hernández, M. d. l. Á. A. Valdés, and K. C. Verdín, "Prácticas de los equipos de desarrollo de microservicios: un mapeo sistemático de la literatura," ReCIBE, Revista electrónica de Computación, Informática, Biomédica y Electrónica, vol. 10, pp. C2-26, 2021.
[1194]	M. H. Hernandez, J. L. Jermyn, C. A. Pickover, and M. Vukovic, "Ensuring regulatory compliance during application migration to cloud-based containers," ed: Google Patents, 2019.
[1195]	S. A. B. Hernandez, H. Dekant, and S. Horlacher, "System and method for platform to securely distribute compute workload to web capable devices," ed: Google Patents, 2020.
[1196]	G. D. Y. Heron, E. A. Warnicke, W. M. Townsley, and Y. Desmouceaux, "Segment routing with fast reroute for container networking," ed: Google Patents, 2020.
[1197]	S. Herrera Guzmán, "Functional Domain Driven Design," 2016.
[1198]	J. Herschmann, T. Murphy, J. Scheibmeir, and V. A. M. Quadrants, "Magic Quadrant for Software Test Automation," Technical Report2019.
[1199]	P. Hewage, M. Anderson, and H. Fang, "An agile farm management information system framework for precision agriculture," in Proceedings of the 9th international conference on information management and engineering, 2017, pp. 75-80.
[1200]	M. Heydt, Python Web Scraping Cookbook: Over 90 proven recipes to get you scraping with Python, microservices, Docker, and AWS: Packt Publishing Ltd, 2018.
[1201]	A. Heynes and I. Rickman, "Recruit–an Adaptable Recruitment Platform," ed, 2021.
[1202]	M. Higashino, "Application of mobile agent technology to microservice architecture," in Proceedings of the 19th International Conference on Information Integration and Web-based Applications & Services, 2017, pp. 526-529.
[1203]	M. Higashino, T. Kawato, and T. Kawamura, "A Design with Mobile Agent Architecture for Refactoring A Monolithic Service into Microservices," J. Comput., vol. 13, pp. 1192-1201, 2018.
[1204]	M. Higashino, T. Kawato, and T. Kawamura, "A Design for Application of Mobile Agent Technology to MicroService Architecture," International Journal of Computer and Information Engineering, vol. 12, pp. 67-71, 2018.
[1205]	M. Hilbrich and M. Frank, "Abstract fog in the bottle-trends of computing in history and future," in 2018 44th Euromicro Conference on Software Engineering and Advanced Applications (SEAA), 2018, pp. 519-522.
[1206]	R. Hill, D. Shadija, and M. Rezai, "Enabling Community Health Care with Microservices," presented at the 2017 IEEE International Symposium on Parallel and Distributed Processing with Applications and 2017 IEEE International Conference on Ubiquitous Computing and Communications (ISPA/IUCC), 2017.
[1207]	M. H. Hilman, M. A. Rodriguez, and R. Buyya, "Multiple workflows scheduling in multi-tenant distributed systems: A taxonomy and future directions," ACM Computing Surveys (CSUR), vol. 53, pp. 1-39, 2020.
